pais,lat,lon,edad,liga,temporada,jugadores
Bosnia and Herzegovina,43.915886,17.679076,26.571429,bundes,2011,7
Bosnia and Herzegovina,43.915886,17.679076,23.500000,bundes,2012,6
Bosnia and Herzegovina,43.915886,17.679076,24.800000,bundes,2013,5
Bosnia and Herzegovina,43.915886,17.679076,25.800000,bundes,2014,5
Bosnia and Herzegovina,43.915886,17.679076,25.600000,bundes,2015,5
Bosnia and Herzegovina,43.915886,17.679076,31.000000,seriea,2008,1
Bosnia and Herzegovina,43.915886,17.679076,32.000000,seriea,2009,1
Bosnia and Herzegovina,43.915886,17.679076,33.000000,seriea,2010,1
Bosnia and Herzegovina,43.915886,17.679076,23.000000,seriea,2011,2
Bosnia and Herzegovina,43.915886,17.679076,24.000000,seriea,2012,2
Bosnia and Herzegovina,43.915886,17.679076,25.000000,seriea,2013,2
Bosnia and Herzegovina,43.915886,17.679076,25.500000,seriea,2014,4
Bosnia and Herzegovina,43.915886,17.679076,26.400000,seriea,2015,5
Bosnia and Herzegovina,43.915886,17.679076,23.000000,spain,2008,1
Bosnia and Herzegovina,43.915886,17.679076,24.000000,spain,2009,1
Bosnia and Herzegovina,43.915886,17.679076,23.500000,spain,2013,2
Bosnia and Herzegovina,43.915886,17.679076,29.000000,spain,2014,1
Kenya,-0.023559,37.906193,22.000000,premier,2013,1
Kenya,-0.023559,37.906193,23.000000,premier,2014,1
Kenya,-0.023559,37.906193,24.000000,premier,2015,1
Kenya,-0.023559,37.906193,22.000000,seriea,2009,1
Kenya,-0.023559,37.906193,23.000000,seriea,2010,1
Kenya,-0.023559,37.906193,24.000000,seriea,2011,1
Kenya,-0.023559,37.906193,25.000000,seriea,2012,1
Kenya,-0.023559,37.906193,27.000000,seriea,2014,1
Kenya,-0.023559,37.906193,24.000000,spain,2011,1
Peru,-9.189967,-75.015152,25.333333,bundes,2008,3
Peru,-9.189967,-75.015152,24.750000,bundes,2009,4
Peru,-9.189967,-75.015152,25.750000,bundes,2010,4
Peru,-9.189967,-75.015152,28.333333,bundes,2011,3
Peru,-9.189967,-75.015152,26.250000,bundes,2012,4
Peru,-9.189967,-75.015152,28.666667,bundes,2013,3
Peru,-9.189967,-75.015152,29.666667,bundes,2014,3
Peru,-9.189967,-75.015152,31.000000,bundes,2015,2
Peru,-9.189967,-75.015152,24.000000,seriea,2008,1
Peru,-9.189967,-75.015152,25.000000,seriea,2009,1
Peru,-9.189967,-75.015152,26.000000,seriea,2010,1
Peru,-9.189967,-75.015152,26.333333,seriea,2011,3
Peru,-9.189967,-75.015152,25.500000,seriea,2012,4
Peru,-9.189967,-75.015152,28.000000,seriea,2013,2
Peru,-9.189967,-75.015152,30.000000,seriea,2014,1
Peru,-9.189967,-75.015152,29.000000,seriea,2015,1
Peru,-9.189967,-75.015152,30.000000,spain,2008,1
Peru,-9.189967,-75.015152,31.000000,spain,2009,1
Peru,-9.189967,-75.015152,32.000000,spain,2010,1
Peru,-9.189967,-75.015152,31.000000,spain,2015,1
Uruguay,-32.522779,-55.765835,23.000000,premier,2010,1
Uruguay,-32.522779,-55.765835,22.000000,premier,2011,2
Uruguay,-32.522779,-55.765835,22.333333,premier,2012,3
Uruguay,-32.522779,-55.765835,26.000000,premier,2013,4
Uruguay,-32.522779,-55.765835,23.333333,premier,2014,3
Uruguay,-32.522779,-55.765835,25.333333,premier,2015,3
Uruguay,-32.522779,-55.765835,26.500000,bundes,2008,2
Uruguay,-32.522779,-55.765835,29.000000,bundes,2009,1
Uruguay,-32.522779,-55.765835,26.000000,seriea,2008,11
Uruguay,-32.522779,-55.765835,26.076923,seriea,2009,13
Uruguay,-32.522779,-55.765835,26.133333,seriea,2010,15
Uruguay,-32.522779,-55.765835,26.421053,seriea,2011,19
Uruguay,-32.522779,-55.765835,25.705882,seriea,2012,17
Uruguay,-32.522779,-55.765835,25.785714,seriea,2013,14
Uruguay,-32.522779,-55.765835,24.923077,seriea,2014,13
Uruguay,-32.522779,-55.765835,23.000000,seriea,2015,6
Uruguay,-32.522779,-55.765835,25.846154,spain,2008,13
Uruguay,-32.522779,-55.765835,27.800000,spain,2009,10
Uruguay,-32.522779,-55.765835,26.733333,spain,2010,15
Uruguay,-32.522779,-55.765835,26.300000,spain,2011,10
Uruguay,-32.522779,-55.765835,28.000000,spain,2012,9
Uruguay,-32.522779,-55.765835,24.800000,spain,2013,10
Uruguay,-32.522779,-55.765835,24.428571,spain,2014,7
Uruguay,-32.522779,-55.765835,25.000000,spain,2015,10
Gabon,-0.803689,11.609444,31.000000,premier,2008,1
Gabon,-0.803689,11.609444,32.000000,premier,2009,1
Gabon,-0.803689,11.609444,20.000000,spain,2012,1
Gabon,-0.803689,11.609444,21.000000,spain,2013,1
Ukraine,48.379433,31.165580,24.000000,bundes,2011,1
Ukraine,48.379433,31.165580,24.000000,bundes,2012,2
Ukraine,48.379433,31.165580,24.000000,bundes,2013,1
Ukraine,48.379433,31.165580,25.000000,bundes,2014,1
Ukraine,48.379433,31.165580,21.000000,bundes,2015,1
Ukraine,48.379433,31.165580,31.000000,seriea,2008,1
South Africa,-30.559482,22.937506,26.500000,premier,2008,2
South Africa,-30.559482,22.937506,25.500000,premier,2009,4
South Africa,-30.559482,22.937506,28.000000,premier,2010,1
South Africa,-30.559482,22.937506,27.000000,premier,2011,2
South Africa,-30.559482,22.937506,28.000000,premier,2012,2
South Africa,-30.559482,22.937506,29.500000,premier,2013,2
South Africa,-30.559482,22.937506,32.000000,premier,2014,1
South Africa,-30.559482,22.937506,29.000000,premier,2015,1
South Africa,-30.559482,22.937506,24.000000,spain,2008,1
Brazil,-14.235004,-51.925280,24.916667,premier,2008,12
Brazil,-14.235004,-51.925280,24.666667,premier,2009,12
Brazil,-14.235004,-51.925280,23.416667,premier,2010,12
Brazil,-14.235004,-51.925280,25.363636,premier,2011,11
Brazil,-14.235004,-51.925280,25.416667,premier,2012,12
Brazil,-14.235004,-51.925280,23.888889,premier,2013,9
Brazil,-14.235004,-51.925280,25.125000,premier,2014,8
Brazil,-14.235004,-51.925280,25.555556,premier,2015,9
Brazil,-14.235004,-51.925280,23.840000,bundes,2008,25
Brazil,-14.235004,-51.925280,25.055556,bundes,2009,18
Brazil,-14.235004,-51.925280,25.000000,bundes,2010,18
Brazil,-14.235004,-51.925280,26.133333,bundes,2011,15
Brazil,-14.235004,-51.925280,26.750000,bundes,2012,16
Brazil,-14.235004,-51.925280,26.800000,bundes,2013,10
Brazil,-14.235004,-51.925280,25.933333,bundes,2014,15
Brazil,-14.235004,-51.925280,27.500000,bundes,2015,14
Brazil,-14.235004,-51.925280,26.925926,seriea,2008,27
Brazil,-14.235004,-51.925280,27.322581,seriea,2009,31
Brazil,-14.235004,-51.925280,28.000000,seriea,2010,28
Brazil,-14.235004,-51.925280,27.851852,seriea,2011,27
Brazil,-14.235004,-51.925280,26.821429,seriea,2012,28
Brazil,-14.235004,-51.925280,26.638889,seriea,2013,36
Brazil,-14.235004,-51.925280,26.480000,seriea,2014,25
Brazil,-14.235004,-51.925280,27.033333,seriea,2015,30
Brazil,-14.235004,-51.925280,25.761905,spain,2008,21
Brazil,-14.235004,-51.925280,25.666667,spain,2009,24
Brazil,-14.235004,-51.925280,26.640000,spain,2010,25
Brazil,-14.235004,-51.925280,27.000000,spain,2011,23
Brazil,-14.235004,-51.925280,27.000000,spain,2012,22
Brazil,-14.235004,-51.925280,27.736842,spain,2013,19
Brazil,-14.235004,-51.925280,26.590909,spain,2014,22
Brazil,-14.235004,-51.925280,27.608696,spain,2015,23
Mali,17.570692,-3.996166,28.000000,premier,2008,1
Mali,17.570692,-3.996166,29.000000,premier,2009,1
Mali,17.570692,-3.996166,30.000000,premier,2011,1
Mali,17.570692,-3.996166,28.000000,premier,2012,2
Mali,17.570692,-3.996166,29.000000,premier,2013,2
Mali,17.570692,-3.996166,34.000000,seriea,2014,1
Mali,17.570692,-3.996166,35.000000,seriea,2015,1
Mali,17.570692,-3.996166,27.500000,spain,2008,2
Mali,17.570692,-3.996166,27.000000,spain,2009,3
Mali,17.570692,-3.996166,30.000000,spain,2010,1
Mali,17.570692,-3.996166,31.000000,spain,2011,1
Mali,17.570692,-3.996166,33.000000,spain,2013,1
Azerbaijan,40.143105,47.576927,22.000000,bundes,2013,1
Azerbaijan,40.143105,47.576927,24.000000,bundes,2015,1
Georgia,42.315407,43.356892,26.000000,premier,2008,1
Georgia,42.315407,43.356892,30.500000,bundes,2008,2
Georgia,42.315407,43.356892,25.000000,bundes,2009,2
Georgia,42.315407,43.356892,26.500000,bundes,2011,2
Georgia,42.315407,43.356892,36.000000,bundes,2013,1
Georgia,42.315407,43.356892,24.000000,seriea,2008,2
Georgia,42.315407,43.356892,31.000000,seriea,2009,1
Georgia,42.315407,43.356892,32.000000,seriea,2010,1
Georgia,42.315407,43.356892,33.000000,seriea,2011,1
Georgia,42.315407,43.356892,24.000000,seriea,2014,1
Georgia,42.315407,43.356892,25.000000,seriea,2015,1
Uganda,1.373333,32.290275,19.000000,premier,2008,1
Tunisia,33.886917,9.537499,24.000000,bundes,2008,1
Tunisia,33.886917,9.537499,25.666667,bundes,2009,3
Tunisia,33.886917,9.537499,26.000000,bundes,2010,1
Tunisia,33.886917,9.537499,25.500000,bundes,2011,2
Tunisia,33.886917,9.537499,28.000000,bundes,2012,1
Tunisia,33.886917,9.537499,29.000000,bundes,2013,1
Tunisia,33.886917,9.537499,26.000000,spain,2015,1
Croatia,45.100000,15.200000,23.500000,premier,2008,2
Croatia,45.100000,15.200000,23.333333,premier,2009,3
Croatia,45.100000,15.200000,24.333333,premier,2010,3
Croatia,45.100000,15.200000,26.500000,premier,2011,2
Croatia,45.100000,15.200000,26.500000,premier,2014,2
Croatia,45.100000,15.200000,26.777778,bundes,2008,9
Croatia,45.100000,15.200000,25.333333,bundes,2009,6
Croatia,45.100000,15.200000,25.333333,bundes,2010,9
Croatia,45.100000,15.200000,25.666667,bundes,2011,9
Croatia,45.100000,15.200000,25.428571,bundes,2012,7
Croatia,45.100000,15.200000,28.285714,bundes,2013,7
Croatia,45.100000,15.200000,27.428571,bundes,2014,7
Croatia,45.100000,15.200000,26.833333,bundes,2015,6
Croatia,45.100000,15.200000,29.000000,seriea,2008,3
Croatia,45.100000,15.200000,30.000000,seriea,2009,3
Croatia,45.100000,15.200000,30.000000,seriea,2010,1
Croatia,45.100000,15.200000,31.000000,seriea,2011,1
Croatia,45.100000,15.200000,24.000000,seriea,2012,3
Croatia,45.100000,15.200000,20.500000,seriea,2013,6
Croatia,45.100000,15.200000,22.857143,seriea,2014,7
Croatia,45.100000,15.200000,23.916667,seriea,2015,12
Croatia,45.100000,15.200000,27.000000,spain,2008,2
Croatia,45.100000,15.200000,28.000000,spain,2009,2
Croatia,45.100000,15.200000,29.000000,spain,2010,1
Croatia,45.100000,15.200000,30.500000,spain,2011,2
Croatia,45.100000,15.200000,29.666667,spain,2012,3
Croatia,45.100000,15.200000,28.000000,spain,2013,1
Croatia,45.100000,15.200000,28.500000,spain,2014,2
Croatia,45.100000,15.200000,23.750000,spain,2015,4
Sierra Leone,8.460555,-11.779889,28.000000,premier,2012,1
Sierra Leone,8.460555,-11.779889,28.000000,bundes,2008,1
Sierra Leone,8.460555,-11.779889,28.000000,bundes,2011,1
Sierra Leone,8.460555,-11.779889,29.000000,bundes,2012,1
Sierra Leone,8.460555,-11.779889,20.000000,seriea,2010,1
Sierra Leone,8.460555,-11.779889,21.000000,seriea,2011,1
Switzerland,46.818188,8.227512,22.666667,premier,2009,3
Switzerland,46.818188,8.227512,25.000000,premier,2010,1
Switzerland,46.818188,8.227512,22.500000,premier,2011,2
Switzerland,46.818188,8.227512,27.000000,premier,2012,1
Switzerland,46.818188,8.227512,24.000000,premier,2013,3
Switzerland,46.818188,8.227512,27.000000,premier,2014,2
Switzerland,46.818188,8.227512,25.666667,premier,2015,3
Switzerland,46.818188,8.227512,26.384615,bundes,2008,13
Switzerland,46.818188,8.227512,26.187500,bundes,2009,16
Switzerland,46.818188,8.227512,24.727273,bundes,2010,11
Switzerland,46.818188,8.227512,23.800000,bundes,2011,10
Switzerland,46.818188,8.227512,24.777778,bundes,2012,9
Switzerland,46.818188,8.227512,23.909091,bundes,2013,11
Switzerland,46.818188,8.227512,24.923077,bundes,2014,13
Switzerland,46.818188,8.227512,24.785714,bundes,2015,14
Switzerland,46.818188,8.227512,24.571429,seriea,2008,7
Switzerland,46.818188,8.227512,24.500000,seriea,2009,4
Switzerland,46.818188,8.227512,22.625000,seriea,2010,8
Switzerland,46.818188,8.227512,23.833333,seriea,2011,6
Switzerland,46.818188,8.227512,24.600000,seriea,2012,10
Switzerland,46.818188,8.227512,25.333333,seriea,2013,9
Switzerland,46.818188,8.227512,26.444444,seriea,2014,9
Switzerland,46.818188,8.227512,25.857143,seriea,2015,7
Switzerland,46.818188,8.227512,28.333333,spain,2008,3
Switzerland,46.818188,8.227512,29.333333,spain,2009,3
Switzerland,46.818188,8.227512,22.000000,spain,2010,1
Switzerland,46.818188,8.227512,26.000000,spain,2011,2
Switzerland,46.818188,8.227512,23.000000,spain,2012,2
Switzerland,46.818188,8.227512,24.600000,spain,2013,5
Switzerland,46.818188,8.227512,26.000000,spain,2014,1
Switzerland,46.818188,8.227512,25.500000,spain,2015,2
Russia,61.524010,105.318756,27.000000,premier,2008,1
Russia,61.524010,105.318756,26.000000,premier,2009,3
Russia,61.524010,105.318756,27.000000,premier,2010,3
Russia,61.524010,105.318756,27.666667,premier,2011,3
Russia,61.524010,105.318756,28.000000,premier,2012,1
Russia,61.524010,105.318756,19.500000,bundes,2008,2
Russia,61.524010,105.318756,22.000000,bundes,2009,3
Russia,61.524010,105.318756,23.000000,bundes,2010,3
Russia,61.524010,105.318756,24.000000,bundes,2011,3
Russia,61.524010,105.318756,23.000000,bundes,2012,3
Russia,61.524010,105.318756,24.000000,bundes,2013,3
Russia,61.524010,105.318756,25.500000,bundes,2014,2
Russia,61.524010,105.318756,25.000000,bundes,2015,2
Russia,61.524010,105.318756,22.000000,spain,2013,1
Russia,61.524010,105.318756,23.000000,spain,2014,1
Russia,61.524010,105.318756,24.000000,spain,2015,1
Colombia,4.570868,-74.297333,23.000000,premier,2008,1
Colombia,4.570868,-74.297333,24.000000,premier,2009,1
Colombia,4.570868,-74.297333,25.000000,premier,2010,1
Colombia,4.570868,-74.297333,26.000000,premier,2011,1
Colombia,4.570868,-74.297333,27.000000,premier,2012,1
Colombia,4.570868,-74.297333,27.000000,premier,2013,2
Colombia,4.570868,-74.297333,27.000000,premier,2014,4
Colombia,4.570868,-74.297333,28.333333,premier,2015,3
Colombia,4.570868,-74.297333,37.000000,bundes,2008,1
Colombia,4.570868,-74.297333,30.000000,bundes,2009,3
Colombia,4.570868,-74.297333,34.500000,bundes,2010,2
Colombia,4.570868,-74.297333,25.333333,bundes,2011,3
Colombia,4.570868,-74.297333,32.000000,bundes,2012,1
Colombia,4.570868,-74.297333,30.000000,bundes,2013,2
Colombia,4.570868,-74.297333,31.000000,bundes,2014,2
Colombia,4.570868,-74.297333,25.500000,bundes,2015,2
Colombia,4.570868,-74.297333,27.500000,seriea,2008,4
Colombia,4.570868,-74.297333,27.000000,seriea,2009,5
Colombia,4.570868,-74.297333,27.200000,seriea,2010,5
Colombia,4.570868,-74.297333,25.750000,seriea,2011,8
Colombia,4.570868,-74.297333,24.666667,seriea,2012,9
Colombia,4.570868,-74.297333,25.333333,seriea,2013,9
Colombia,4.570868,-74.297333,25.250000,seriea,2014,8
Colombia,4.570868,-74.297333,26.333333,seriea,2015,9
Colombia,4.570868,-74.297333,27.666667,spain,2008,3
Colombia,4.570868,-74.297333,27.750000,spain,2009,4
Colombia,4.570868,-74.297333,27.200000,spain,2010,5
Colombia,4.570868,-74.297333,26.600000,spain,2011,5
Colombia,4.570868,-74.297333,26.000000,spain,2012,5
Colombia,4.570868,-74.297333,23.625000,spain,2013,8
Colombia,4.570868,-74.297333,23.600000,spain,2014,5
Colombia,4.570868,-74.297333,24.500000,spain,2015,4
Congo [DRC],-4.038333,21.758664,24.750000,premier,2008,4
Congo [DRC],-4.038333,21.758664,23.200000,premier,2009,5
Congo [DRC],-4.038333,21.758664,26.000000,premier,2010,3
Congo [DRC],-4.038333,21.758664,26.000000,premier,2011,3
Congo [DRC],-4.038333,21.758664,25.500000,premier,2012,2
Congo [DRC],-4.038333,21.758664,22.000000,premier,2013,1
Congo [DRC],-4.038333,21.758664,23.000000,premier,2014,1
Congo [DRC],-4.038333,21.758664,20.333333,premier,2015,3
Congo [DRC],-4.038333,21.758664,25.000000,bundes,2009,1
Congo [DRC],-4.038333,21.758664,26.000000,bundes,2010,1
Congo [DRC],-4.038333,21.758664,27.000000,bundes,2011,1
Congo [DRC],-4.038333,21.758664,27.000000,bundes,2012,2
Congo [DRC],-4.038333,21.758664,28.000000,bundes,2013,2
Congo [DRC],-4.038333,21.758664,29.000000,bundes,2014,2
Congo [DRC],-4.038333,21.758664,29.000000,bundes,2015,1
Congo [DRC],-4.038333,21.758664,20.000000,seriea,2008,1
Congo [DRC],-4.038333,21.758664,18.000000,spain,2011,1
Congo [DRC],-4.038333,21.758664,19.000000,spain,2012,1
Congo [DRC],-4.038333,21.758664,20.500000,spain,2013,2
Zimbabwe,-19.015438,29.154857,21.000000,bundes,2011,1
Zimbabwe,-19.015438,29.154857,22.000000,bundes,2012,1
Senegal,14.497401,-14.452362,29.142857,premier,2008,7
Senegal,14.497401,-14.452362,30.000000,premier,2009,6
Senegal,14.497401,-14.452362,29.833333,premier,2010,6
Senegal,14.497401,-14.452362,30.000000,premier,2011,3
Senegal,14.497401,-14.452362,29.000000,premier,2012,2
Senegal,14.497401,-14.452362,31.666667,premier,2013,3
Senegal,14.497401,-14.452362,25.750000,premier,2014,4
Senegal,14.497401,-14.452362,26.600000,premier,2015,5
Senegal,14.497401,-14.452362,24.000000,bundes,2009,1
Senegal,14.497401,-14.452362,25.000000,bundes,2010,1
Senegal,14.497401,-14.452362,23.666667,bundes,2011,3
Senegal,14.497401,-14.452362,24.666667,bundes,2012,3
Senegal,14.497401,-14.452362,24.500000,bundes,2013,2
Senegal,14.497401,-14.452362,26.000000,bundes,2015,1
Senegal,14.497401,-14.452362,32.000000,seriea,2008,1
Senegal,14.497401,-14.452362,33.000000,seriea,2009,1
Senegal,14.497401,-14.452362,17.000000,seriea,2010,1
Senegal,14.497401,-14.452362,19.000000,seriea,2013,2
Senegal,14.497401,-14.452362,27.000000,seriea,2014,2
Senegal,14.497401,-14.452362,23.500000,seriea,2015,4
Senegal,14.497401,-14.452362,20.000000,spain,2009,1
Senegal,14.497401,-14.452362,24.500000,spain,2010,2
Senegal,14.497401,-14.452362,22.166667,spain,2011,6
Senegal,14.497401,-14.452362,26.000000,spain,2012,2
Senegal,14.497401,-14.452362,27.000000,spain,2013,2
Senegal,14.497401,-14.452362,26.000000,spain,2014,1
Senegal,14.497401,-14.452362,21.000000,spain,2015,1
Romania,45.943161,24.966760,26.000000,premier,2010,1
Romania,45.943161,24.966760,27.000000,premier,2011,1
Romania,45.943161,24.966760,28.000000,premier,2012,1
Romania,45.943161,24.966760,24.500000,premier,2013,2
Romania,45.943161,24.966760,25.333333,premier,2014,3
Romania,45.943161,24.966760,28.000000,premier,2015,1
Romania,45.943161,24.966760,27.200000,bundes,2008,5
Romania,45.943161,24.966760,23.000000,bundes,2009,1
Romania,45.943161,24.966760,25.500000,bundes,2010,2
Romania,45.943161,24.966760,25.000000,bundes,2011,1
Romania,45.943161,24.966760,23.666667,bundes,2012,3
Romania,45.943161,24.966760,23.500000,bundes,2013,2
Romania,45.943161,24.966760,24.000000,bundes,2014,1
Romania,45.943161,24.966760,25.000000,bundes,2015,1
Romania,45.943161,24.966760,26.400000,seriea,2008,5
Romania,45.943161,24.966760,27.200000,seriea,2009,5
Romania,45.943161,24.966760,28.200000,seriea,2010,5
Romania,45.943161,24.966760,26.750000,seriea,2011,4
Romania,45.943161,24.966760,24.750000,seriea,2012,4
Romania,45.943161,24.966760,22.800000,seriea,2013,5
Romania,45.943161,24.966760,23.500000,seriea,2014,4
Romania,45.943161,24.966760,27.333333,seriea,2015,3
Romania,45.943161,24.966760,32.000000,spain,2008,1
Romania,45.943161,24.966760,25.000000,spain,2012,2
Romania,45.943161,24.966760,26.333333,spain,2013,3
Romania,45.943161,24.966760,21.000000,spain,2014,1
Venezuela,6.423750,-66.589730,26.000000,premier,2015,1
Venezuela,6.423750,-66.589730,25.000000,bundes,2009,2
Venezuela,6.423750,-66.589730,26.000000,bundes,2010,2
Venezuela,6.423750,-66.589730,24.666667,bundes,2011,3
Venezuela,6.423750,-66.589730,25.666667,bundes,2012,3
Venezuela,6.423750,-66.589730,29.000000,bundes,2013,2
Venezuela,6.423750,-66.589730,23.333333,seriea,2014,3
Venezuela,6.423750,-66.589730,24.500000,seriea,2015,2
Venezuela,6.423750,-66.589730,27.500000,spain,2008,2
Venezuela,6.423750,-66.589730,24.500000,spain,2009,2
Venezuela,6.423750,-66.589730,21.500000,spain,2010,2
Venezuela,6.423750,-66.589730,21.500000,spain,2011,2
Venezuela,6.423750,-66.589730,24.000000,spain,2012,2
Venezuela,6.423750,-66.589730,25.000000,spain,2013,1
Venezuela,6.423750,-66.589730,23.000000,spain,2014,2
Venezuela,6.423750,-66.589730,26.000000,spain,2015,1
Latvia,56.879635,24.603189,25.000000,premier,2008,1
Latvia,56.879635,24.603189,26.000000,premier,2009,1
Latvia,56.879635,24.603189,30.000000,premier,2012,1
Latvia,56.879635,24.603189,24.500000,bundes,2012,2
Latvia,56.879635,24.603189,25.000000,bundes,2013,1
Latvia,56.879635,24.603189,26.000000,bundes,2014,1
Latvia,56.879635,24.603189,27.000000,bundes,2015,1
Latvia,56.879635,24.603189,23.000000,spain,2010,1
Latvia,56.879635,24.603189,24.000000,spain,2011,1
Latvia,56.879635,24.603189,25.000000,spain,2012,1
Bolivia,-16.290154,-63.588653,22.000000,premier,2009,1
Syria,34.802075,38.996815,19.000000,bundes,2015,1
Canada,56.130366,-106.346771,21.000000,premier,2008,1
Canada,56.130366,-106.346771,22.000000,premier,2009,1
Canada,56.130366,-106.346771,25.000000,premier,2012,1
Canada,56.130366,-106.346771,26.000000,premier,2013,1
Canada,56.130366,-106.346771,27.500000,bundes,2008,4
Canada,56.130366,-106.346771,28.500000,bundes,2009,4
Canada,56.130366,-106.346771,30.000000,bundes,2010,1
Canada,56.130366,-106.346771,27.500000,bundes,2011,2
Canada,56.130366,-106.346771,27.500000,bundes,2012,2
Canada,56.130366,-106.346771,26.000000,bundes,2013,1
Canada,56.130366,-106.346771,27.000000,bundes,2014,1
Canada,56.130366,-106.346771,27.000000,seriea,2014,1
Canada,56.130366,-106.346771,28.000000,seriea,2015,1
Canada,56.130366,-106.346771,27.000000,spain,2008,1
Canada,56.130366,-106.346771,23.000000,spain,2010,1
Canada,56.130366,-106.346771,24.000000,spain,2011,1
Jamaica,18.109581,-77.297508,29.000000,premier,2008,2
Jamaica,18.109581,-77.297508,26.666667,premier,2009,3
Jamaica,18.109581,-77.297508,27.666667,premier,2010,3
Jamaica,18.109581,-77.297508,29.333333,premier,2011,3
Jamaica,18.109581,-77.297508,21.000000,premier,2012,2
Jamaica,18.109581,-77.297508,18.000000,premier,2013,1
Jamaica,18.109581,-77.297508,19.000000,premier,2014,1
Jamaica,18.109581,-77.297508,19.500000,premier,2015,2
Jamaica,18.109581,-77.297508,26.000000,bundes,2013,1
Benin,9.307690,2.315834,26.000000,premier,2010,1
Benin,9.307690,2.315834,27.000000,premier,2011,1
Benin,9.307690,2.315834,28.000000,premier,2012,1
Benin,9.307690,2.315834,29.000000,premier,2013,1
Benin,9.307690,2.315834,30.000000,premier,2014,1
Benin,9.307690,2.315834,31.000000,premier,2015,1
Monaco,43.750298,7.412841,26.000000,seriea,2014,1
